CUST_NO,RM,LSTAT,PTRATIO,IS_TARGET
1.10E+17,6.575,4.98,15.3,504000
1.10E+17,6.421,9.14,17.8,453600
1.10E+17,7.185,4.03,17.8,728700
[national-id],6.998,2.94,18.7,701400
1.10E+17,7.147,5.33,18.7,760200
1.10E+17,6.43,5.21,18.7,602700
1.10E+17,6.012,12.43,15.2,480900
1.10E+17,6.172,19.15,15.2,569100
1.10E+17,5.631,29.93,15.2,346500
1.10E+17,6.004,17.1,15.2,396900
1.10E+17,6.377,20.45,15.2,315000
1.10E+17,6.009,13.27,15.2,396900
1.10E+17,5.889,15.71,15.2,455700
1.10E+17,5.949,8.26,21,428400
1.10E+17,6.096,10.26,21,382200
1.10E+17,5.834,8.47,21,417900
1.10E+17,5.935,6.58,21,485100
1.10E+17,5.99,14.67,21,367500
1.10E+17,5.456,11.69,21,424200
1.10E+17,5.727,11.28,21,382200
1.10E+17,5.57,21.02,21,285600
1.10E+17,5.965,13.83,21,411600
1.10E+17,6.142,18.72,21,319200
1.10E+17,5.813,19.88,21,304500
1.10E+17,5.924,16.3,21,327600
1.10E+17,5.599,16.51,21,291900
1.10E+17,5.813,14.81,21,348600
1.20E+17,6.047,17.28,21,310800
1.20E+17,6.495,12.8,21,386400
1.20E+17,6.674,11.98,21,441000
[national-id],5.713,22.6,21,266700
1.20E+17,6.072,13.04,21,304500
1.20E+17,5.95,27.71,21,277200
1.20E+17,5.701,18.35,21,275100
1.20E+17,6.096,20.34,21,283500
1.20E+17,5.933,9.68,19.2,396900
1.20E+17,5.841,11.41,19.2,420000
[national-id],5.85,8.77,19.2,441000
1.20E+17,5.966,10.13,19.2,518700
1.20E+17,6.595,4.32,18.3,646800
1.20E+17,7.024,1.98,18.3,732900
1.20E+17,6.77,4.84,17.9,558600
1.20E+17,6.169,5.81,17.9,531300
1.20E+17,6.211,7.44,17.9,518700
1.20E+17,6.069,9.55,17.9,445200
1.20E+17,5.682,10.21,17.9,405300
1.20E+17,5.786,14.15,17.9,420000
1.20E+17,6.03,18.8,17.9,348600
1.20E+17,5.399,30.81,17.9,302400
1.20E+17,5.602,16.2,17.9,407400
1.20E+17,5.963,13.45,16.8,413700
1.20E+17,6.115,9.43,16.8,430500
1.20E+17,6.511,5.28,16.8,525000
1.20E+17,5.998,8.43,16.8,491400
1.20E+17,5.888,14.8,21.1,396900
1.20E+17,7.249,4.81,17.9,743400
1.20E+17,6.383,5.77,17.3,518700
1.20E+17,6.816,3.95,15.1,663600
1.20E+17,6.145,6.86,19.7,489300
1.20E+17,5.927,9.22,19.7,411600
1.20E+17,5.741,13.15,19.7,392700
1.20E+17,5.966,14.44,19.7,336000
[national-id],6.456,6.73,19.7,466200
1.20E+17,6.762,9.5,19.7,525000
[national-id],7.104,8.05,18.6,693000
[national-id],6.29,4.67,16.1,493500
1.20E+17,5.787,10.24,16.1,407400
[national-id],5.878,8.1,18.9,462000
[national-id],5.594,13.09,18.9,365400
1.20E+17,5.885,8.79,18.9,438900
1.20E+17,6.417,6.72,19.2,508200
1.20E+17,5.961,9.88,19.2,455700
1.20E+17,6.065,5.52,19.2,478800
1.20E+17,6.245,7.54,19.2,491400
1.20E+17,6.273,6.78,18.7,506100
1.20E+17,6.286,8.94,18.7,449400
1.20E+17,6.279,11.97,18.7,420000
1.20E+17,6.14,10.27,18.7,436800
1.20E+17,6.232,12.34,18.7,445200
1.20E+17,5.874,9.1,18.7,426300
1.20E+17,6.727,5.29,19,588000
1.20E+17,6.619,7.22,19,501900
1.30E+17,6.302,6.72,19,520800
1.30E+17,6.167,7.51,19,480900
1.30E+17,6.389,9.62,18.5,501900
1.30E+17,6.63,6.53,18.5,558600
1.30E+17,6.015,12.86,18.5,472500
1.30E+17,6.121,8.44,18.5,466200
1.32E+17,7.007,5.5,17.8,495600
1.32E+17,7.079,5.7,17.8,602700
1.33E+17,6.417,8.81,17.8,474600
1.33E+17,6.405,8.2,17.8,462000
1.40E+17,6.442,8.16,18.2,480900
1.40E+17,6.211,6.21,18.2,525000
1.42E+17,6.249,10.59,18.2,432600
1.43E+17,6.625,6.65,18,596400
[national-id],6.163,11.34,18,449400
[national-id],8.069,4.21,18,812700
1.50E+17,7.82,3.57,18,919800
1.50E+17,7.416,6.19,18,697200
1.50E+17,6.727,9.42,20.9,577500
1.53E+17,6.781,7.67,20.9,556500
2.10E+17,6.405,10.63,20.9,390600
2.10E+17,6.137,13.44,20.9,405300
2.10E+17,6.167,12.33,20.9,422100
[national-id],5.851,16.47,20.9,409500
[national-id],5.836,18.66,20.9,409500
[national-id],6.127,14.09,20.9,428400
2.10E+17,6.474,12.27,20.9,415800
2.10E+17,6.229,15.55,20.9,407400
2.10E+17,6.195,13,20.9,455700
2.10E+17,6.715,10.16,17.8,478800
2.10E+17,5.913,16.21,17.8,394800
2.10E+17,6.092,17.09,17.8,392700
2.10E+17,6.254,10.45,17.8,388500
2.10E+17,5.928,15.76,17.8,384300
2.10E+17,6.176,12.04,17.8,445200
2.10E+17,6.021,10.3,17.8,403200
[national-id],5.872,15.37,17.8,428400
2.10E+17,5.731,13.61,17.8,405300
2.10E+17,5.87,14.37,19.1,462000
2.10E+17,6.004,14.27,19.1,426300
2.10E+17,5.961,17.93,19.1,430500
2.11E+17,5.856,25.41,19.1,363300
2.11E+17,5.879,17.58,19.1,394800
2.11E+17,5.986,14.81,19.1,449400
[national-id],5.613,27.26,19.1,329700
2.11E+17,5.693,17.19,21.2,340200
2.20E+17,6.431,15.39,21.2,378000
2.20E+17,5.637,18.34,21.2,300300
2.20E+17,6.458,12.6,21.2,403200
2.20E+17,6.326,12.26,21.2,411600
2.20E+17,6.372,11.12,21.2,483000
2.20E+17,5.822,15.03,21.2,386400
2.21E+17,5.757,17.31,21.2,327600
2.21E+17,6.335,16.96,21.2,380100
2.22E+17,5.942,16.9,21.2,365400
2.29E+17,6.454,14.59,21.2,359100
2.30E+17,5.857,21.32,21.2,279300
2.30E+17,6.151,18.46,21.2,373800
2.30E+17,6.174,24.16,21.2,294000
2.30E+17,5.019,34.41,21.2,302400
2.30E+17,5.403,26.82,14.7,281400
2.30E+17,5.468,26.42,14.7,327600
2.30E+17,4.903,29.29,14.7,247800
2.31E+17,6.13,27.8,14.7,289800
2.31E+17,5.628,16.65,14.7,327600
2.31E+17,4.926,29.53,14.7,306600
2.31E+17,5.186,28.32,14.7,373800
2.31E+17,5.597,21.45,14.7,323400
2.31E+17,6.122,14.1,14.7,451500
2.31E+17,5.404,13.28,14.7,411600
2.32E+17,5.012,12.12,14.7,321300
3.10E+17,5.709,15.79,14.7,407400
3.10E+17,6.129,15.12,14.7,357000
[national-id],6.152,15.02,14.7,327600
3.10E+17,5.272,16.14,14.7,275100
[national-id],6.943,4.59,14.7,867300
3.10E+17,6.066,6.43,14.7,510300
3.10E+17,6.51,7.39,14.7,489300
3.10E+17,6.25,5.5,14.7,567000
3.10E+17,5.854,11.64,14.7,476700
3.10E+17,6.101,9.81,14.7,525000
3.10E+17,5.877,12.14,14.7,499800
3.10E+17,6.319,11.1,14.7,499800
3.10E+17,6.402,11.32,14.7,468300
3.10E+17,5.875,14.43,14.7,365400
3.10E+17,5.88,12.03,14.7,401100
3.10E+17,5.572,14.69,16.6,485100
3.10E+17,6.416,9.04,16.6,495600
3.10E+17,5.859,9.64,16.6,474600
[national-id],6.546,5.33,16.6,617400
3.10E+17,6.02,10.11,16.6,487200
3.10E+17,6.315,6.29,16.6,516600
3.10E+17,6.86,6.92,16.6,627900
3.10E+17,6.98,5.04,17.8,781200
3.10E+17,7.765,7.56,17.8,835800
3.10E+17,6.144,9.45,17.8,760200
3.10E+17,7.155,4.82,17.8,795900
3.10E+17,6.563,5.68,17.8,682500
3.10E+17,5.604,13.98,17.8,554400
3.10E+17,6.153,13.15,17.8,621600
3.10E+17,6.782,6.68,15.2,672000
3.10E+17,6.556,4.56,15.2,625800
3.10E+17,7.185,5.39,15.2,732900
3.10E+17,6.951,5.1,15.2,777000
3.10E+17,6.739,4.69,15.2,640500
3.10E+17,7.178,2.87,15.2,764400
3.10E+17,6.8,5.03,15.6,653100
3.10E+17,6.604,4.38,15.6,611100
[national-id],7.287,4.08,12.6,699300
3.10E+17,7.107,8.61,12.6,636300
3.10E+17,7.274,6.62,12.6,726600
3.10E+17,6.975,4.56,17,732900
3.10E+17,7.135,4.45,17,690900
3.10E+17,6.162,7.43,14.7,506100
3.10E+17,7.61,3.11,14.7,888300
3.10E+17,7.853,3.81,14.7,1018500
[national-id],5.891,10.87,18.6,474600
3.10E+17,6.326,10.97,18.6,512400
3.10E+17,5.783,18.06,18.6,472500
[national-id],6.064,14.66,18.6,512400
3.10E+17,5.344,23.09,18.6,420000
3.10E+17,5.96,17.27,18.6,455700
3.10E+17,5.404,23.98,18.6,405300
3.10E+17,5.807,16.03,18.6,470400
3.10E+17,6.375,9.38,18.6,590100
3.10E+17,5.412,29.55,18.6,497700
3.10E+17,6.182,9.47,18.6,525000
3.10E+17,5.888,13.51,16.4,489300
3.10E+17,6.642,9.69,16.4,602700
3.10E+17,5.951,17.92,16.4,451500
3.10E+17,6.373,10.5,16.4,483000
3.10E+17,6.951,9.71,17.4,560700
3.10E+17,6.164,21.46,17.4,455700
3.10E+17,6.879,9.93,17.4,577500
3.10E+17,6.618,7.6,17.4,632100
3.10E+17,8.266,4.14,17.4,940800
3.10E+17,8.04,3.13,17.4,789600
3.10E+17,7.163,6.36,17.4,663600
3.10E+17,7.686,3.92,17.4,980700
[national-id],6.552,3.76,17.4,661500
3.10E+17,5.981,11.65,17.4,510300
[national-id],7.412,5.25,17.4,665700
3.10E+17,8.337,2.47,17.4,875700
3.10E+17,8.247,3.95,17.4,1014300
3.10E+17,6.726,8.05,17.4,609000
3.10E+17,6.086,10.88,17.4,504000
[national-id],6.631,9.54,17.4,527100
3.10E+17,7.358,4.73,17.4,661500
3.10E+17,6.481,6.36,16.6,497700
3.10E+17,6.606,7.37,16.6,489300
3.10E+17,6.897,11.38,16.6,462000
[national-id],6.095,12.4,16.6,422100
3.10E+17,6.358,11.22,16.6,466200
3.10E+17,6.393,5.19,16.6,497700
3.10E+17,5.593,12.5,19.1,369600
3.10E+17,5.605,18.46,19.1,388500
3.10E+17,6.108,9.16,19.1,510300
3.10E+17,6.226,10.15,19.1,430500
3.10E+17,6.433,9.52,19.1,514500
3.10E+17,6.718,6.56,19.1,550200
3.10E+17,6.487,5.9,19.1,512400
3.10E+17,6.438,3.59,19.1,520800
3.10E+17,6.957,3.53,19.1,621600
3.10E+17,8.259,3.54,19.1,898800
3.10E+17,6.108,6.57,16.4,459900
[national-id],5.876,9.25,16.4,438900
3.10E+17,7.454,3.11,15.9,924000
3.10E+17,7.333,7.79,13,756000
3.10E+17,6.842,6.9,13,632100
3.10E+17,7.203,9.59,13,709800
3.10E+17,7.52,7.26,13,905100
3.10E+17,8.398,5.91,13,1024800
3.10E+17,7.327,11.25,13,651000
3.10E+17,7.206,8.1,13,766500
3.10E+17,5.56,10.45,13,478800
3.10E+17,7.014,14.79,13,644700
[national-id],7.47,3.16,13,913500
3.10E+17,5.92,13.65,18.6,434700
3.10E+17,5.856,13,18.6,443100
3.10E+17,6.24,6.59,18.6,529200
3.10E+17,6.538,7.73,18.6,512400
3.10E+17,7.691,6.58,18.6,739200
[national-id],6.758,3.53,17.6,680400
3.10E+17,6.854,2.98,17.6,672000
[national-id],7.267,6.05,17.6,697200
3.10E+17,6.826,4.16,17.6,695100
[national-id],6.482,7.19,17.6,611100
3.10E+17,6.812,4.85,14.9,737100
3.10E+17,7.82,3.76,14.9,953400
3.10E+17,6.968,4.59,14.9,743400
3.10E+17,7.645,3.01,14.9,966000
3.10E+17,7.088,7.85,15.3,676200
3.10E+17,6.453,8.23,15.3,462000
3.10E+17,6.23,12.93,18.2,422100
[national-id],6.209,7.14,16.6,487200
3.10E+17,6.315,7.6,16.6,468300
3.10E+17,6.565,9.51,16.6,520800
3.10E+17,6.861,3.33,19.2,598500
3.10E+17,7.148,3.56,19.2,783300
[national-id],6.63,4.7,19.2,585900
[national-id],6.127,8.58,16,501900
3.10E+17,6.009,10.4,16,455700
3.10E+17,6.678,6.27,16,600600
3.10E+17,6.549,7.39,16,569100
3.10E+17,5.79,15.84,16,426300
[national-id],6.345,4.97,14.8,472500
3.10E+17,7.041,4.74,14.8,609000
3.10E+17,6.871,6.07,14.8,520800
3.10E+17,6.59,9.5,16.1,462000
3.10E+17,6.495,8.67,16.1,554400
3.10E+17,6.982,4.86,16.1,695100
[national-id],7.236,6.93,18.4,758100
3.20E+17,6.616,8.93,18.4,596400
3.20E+17,7.42,6.47,18.4,701400
3.20E+17,6.849,7.53,18.4,592200
[national-id],6.635,4.54,18.4,478800
3.20E+17,5.972,9.97,18.4,426300
[national-id],4.973,12.64,18.4,338100
3.20E+17,6.122,5.98,18.4,464100
3.20E+17,6.023,11.72,18.4,407400
3.20E+17,6.266,7.9,18.4,453600
3.20E+17,6.567,9.28,18.4,499800
3.20E+17,5.705,11.5,18.4,340200
3.20E+17,5.914,18.33,18.4,373800
3.20E+17,5.782,15.94,18.4,415800
3.20E+17,6.382,10.36,18.4,485100
3.20E+17,6.113,12.73,18.4,441000
3.20E+17,6.426,7.2,19.6,499800
3.20E+17,6.376,6.87,19.6,485100
[national-id],6.041,7.7,19.6,428400
3.20E+17,5.708,11.74,19.6,388500
3.20E+17,6.415,6.12,19.6,525000
3.20E+17,6.431,5.08,19.6,516600
3.20E+17,6.312,6.15,19.6,483000
3.20E+17,6.083,12.79,19.6,466200
3.20E+17,5.868,9.97,16.9,405300
3.20E+17,6.333,7.34,16.9,474600
3.20E+17,6.144,9.09,16.9,415800
3.20E+17,5.706,12.43,16.9,359100
3.20E+17,6.031,7.83,16.9,407400
3.20E+17,6.316,5.68,20.2,466200
3.20E+17,6.31,6.75,20.2,434700
3.20E+17,6.037,8.01,20.2,443100
3.20E+17,5.869,9.8,20.2,409500
3.20E+17,5.895,10.56,20.2,388500
3.20E+17,6.059,8.51,20.2,432600
3.20E+17,5.985,9.74,20.2,399000
3.20E+17,5.968,9.29,20.2,392700
3.20E+17,7.241,5.49,15.5,686700
3.20E+17,6.54,8.65,15.9,346500
3.20E+17,6.696,7.18,17.6,501900
3.20E+17,6.874,4.61,17.6,655200
3.20E+17,6.014,10.53,18.8,367500
3.20E+17,5.898,12.67,18.8,361200
3.21E+17,6.516,6.36,17.9,485100
3.21E+17,6.635,5.99,17,514500
3.21E+17,6.939,5.89,19.7,558600
3.21E+17,6.49,5.98,19.7,480900
3.21E+17,6.579,5.49,18.3,506100
3.21E+17,5.884,7.79,18.3,390600
3.21E+17,6.728,4.5,17,632100
3.21E+17,5.663,8.05,22,382200
3.21E+17,5.936,5.57,22,432600
3.21E+17,6.212,17.6,20.2,373800
3.21E+17,6.395,13.27,20.2,455700
3.21E+17,6.127,11.48,20.2,476700
3.21E+17,6.112,12.67,20.2,474600
3.21E+17,6.398,7.79,20.2,525000
3.21E+17,6.251,14.19,20.2,417900
3.21E+17,5.362,10.19,20.2,436800
3.21E+17,5.803,14.64,20.2,352800
3.21E+17,3.561,7.12,20.2,577500
3.21E+17,4.963,14,20.2,459900
3.21E+17,3.863,13.33,20.2,485100
3.21E+17,4.906,34.77,20.2,289800
3.21E+17,4.138,37.97,20.2,289800
3.21E+17,7.313,13.44,20.2,315000
3.21E+17,6.649,23.24,20.2,291900
3.21E+17,6.794,21.24,20.2,279300
3.21E+17,6.38,23.69,20.2,275100
3.21E+17,6.223,21.78,20.2,214200
[national-id],6.968,17.21,20.2,218400
3.21E+17,6.545,21.08,20.2,228900
3.21E+17,5.536,23.6,20.2,237300
3.21E+17,5.52,24.56,20.2,258300
[national-id],4.368,30.63,20.2,184800
[national-id],5.277,30.81,20.2,151200
[national-id],4.652,28.28,20.2,220500
3.21E+17,5,31.99,20.2,155400
[national-id],4.88,30.62,20.2,214200
3.21E+17,5.39,20.85,20.2,241500
3.21E+17,5.713,17.11,20.2,317100
3.21E+17,6.051,18.76,20.2,487200
3.21E+17,5.036,25.68,20.2,203700
3.21E+17,6.193,15.17,20.2,289800
3.21E+17,5.887,16.35,20.2,266700
[national-id],6.471,17.12,20.2,275100
3.21E+17,6.405,19.37,20.2,262500
3.21E+17,5.747,19.92,20.2,178500
3.21E+17,5.453,30.59,20.2,105000
3.21E+17,5.852,29.97,20.2,132300
3.21E+17,5.987,26.77,20.2,117600
3.21E+17,6.343,20.32,20.2,151200
3.21E+17,6.404,20.31,20.2,254100
3.21E+17,5.349,19.77,20.2,174300
3.21E+17,5.531,27.38,20.2,178500
3.21E+17,5.683,22.98,20.2,105000
3.21E+17,4.138,23.34,20.2,249900
3.21E+17,5.608,12.13,20.2,585900
3.21E+17,5.617,26.4,20.2,361200
3.21E+17,6.852,19.78,20.2,577500
3.21E+17,5.757,10.11,20.2,315000
3.21E+17,6.657,21.22,20.2,361200
3.21E+17,4.628,34.37,20.2,375900
3.21E+17,5.155,20.08,20.2,342300
3.21E+17,4.519,36.98,20.2,147000
3.21E+17,6.434,29.05,20.2,151200
3.21E+17,6.782,25.79,20.2,157500
3.21E+17,5.304,26.64,20.2,218400
3.21E+17,5.957,20.62,20.2,184800
3.21E+17,6.824,22.74,20.2,176400
3.21E+17,6.411,15.02,20.2,350700
3.21E+17,6.006,15.7,20.2,298200
3.21E+17,5.648,14.1,20.2,436800
[national-id],6.103,23.29,20.2,281400
3.21E+17,5.565,17.16,20.2,245700
3.21E+17,5.896,24.39,20.2,174300
3.21E+17,5.837,15.69,20.2,214200
3.21E+17,6.202,14.52,20.2,228900
3.21E+17,6.193,21.52,20.2,231000
3.21E+17,6.38,24.08,20.2,199500
3.21E+17,6.348,17.64,20.2,304500
3.21E+17,6.833,19.69,20.2,296100
3.21E+17,6.425,12.03,20.2,338100
3.21E+17,6.436,16.22,20.2,300300
3.21E+17,6.208,15.17,20.2,245700
3.21E+17,6.629,23.27,20.2,281400
3.21E+17,6.461,18.05,20.2,201600
3.21E+17,6.152,26.45,20.2,182700
3.21E+17,5.935,34.02,20.2,176400
3.29E+11,5.627,22.88,20.2,268800
3.30E+17,5.818,22.11,20.2,220500
3.30E+17,6.406,19.52,20.2,359100
3.30E+17,6.219,16.59,20.2,386400
3.30E+17,6.485,18.85,20.2,323400
3.30E+17,5.854,23.79,20.2,226800
3.30E+17,6.459,23.98,20.2,247800
3.30E+17,6.341,17.79,20.2,312900
3.30E+17,6.251,16.44,20.2,264600
3.30E+17,6.185,18.13,20.2,296100
[national-id],6.417,19.31,20.2,273000
3.30E+17,6.749,17.44,20.2,281400
3.30E+17,6.655,17.73,20.2,319200
3.30E+17,6.297,17.27,20.2,338100
3.30E+17,7.393,16.74,20.2,373800
3.30E+17,6.728,18.71,20.2,312900
3.30E+17,6.525,18.13,20.2,296100
3.30E+17,5.976,19.01,20.2,266700
3.30E+17,5.936,16.94,20.2,283500
3.30E+17,6.301,16.23,20.2,312900
3.30E+17,6.081,14.7,20.2,420000
3.30E+17,6.701,16.42,20.2,344400
3.30E+17,6.376,14.65,20.2,371700
3.30E+14,6.317,13.99,20.2,409500
3.30E+17,6.513,10.29,20.2,424200
3.30E+17,6.209,13.22,20.2,449400
3.30E+17,5.759,14.13,20.2,417900
3.30E+17,5.952,17.15,20.2,399000
3.30E+17,6.003,21.32,20.2,401100
[national-id],5.926,18.13,20.2,401100
3.30E+17,5.713,14.76,20.2,422100
3.30E+17,6.167,16.29,20.2,417900
3.30E+17,6.229,12.87,20.2,411600
3.30E+17,6.437,14.36,20.2,487200
[national-id],6.98,11.66,20.2,625800
[national-id],5.427,18.14,20.2,289800
3.30E+17,6.162,24.1,20.2,279300
[national-id],6.484,18.68,20.2,350700
3.30E+17,5.304,24.91,20.2,252000
3.30E+17,6.185,18.03,20.2,306600
3.30E+14,6.229,13.11,20.2,449400
3.30E+17,6.242,10.74,20.2,483000
3.30E+17,6.75,7.74,20.2,497700
[national-id],7.061,7.01,20.2,525000
3.30E+17,5.762,10.42,20.2,457800
[national-id],5.871,13.34,20.2,432600
[national-id],6.312,10.58,20.2,445200
3.30E+17,6.114,14.98,20.2,401100
3.30E+17,5.905,11.45,20.2,432600
[national-id],5.454,18.06,20.1,319200
3.30E+17,5.414,23.97,20.1,147000
3.30E+17,5.093,29.68,20.1,170100
3.30E+17,5.983,18.07,20.1,285600
3.30E+17,5.983,13.35,20.1,422100
3.30E+17,5.707,12.01,19.2,457800
[national-id],5.926,13.59,19.2,514500
3.30E+17,5.67,17.6,19.2,485100
3.30E+17,5.39,21.14,19.2,413700
3.30E+17,5.794,14.1,19.2,384300
3.30E+17,6.019,12.92,19.2,445200
3.30E+17,5.569,15.1,19.2,367500
3.30E+17,6.027,14.33,19.2,352800
3.30E+17,6.593,9.67,21,470400
[national-id],6.12,9.08,21,432600
3.30E+17,6.976,5.64,21,501900
3.30E+17,6.794,6.48,21,462000
3.30E+17,6.03,7.88,21,249900
